number,value,datetime_start,datetime_complete,duration,params_acceleration_down,params_acceleration_up,params_interval,params_lowess_fraction,params_velocity_down,params_velocity_up,state
139,17.445388241040977,2022-09-21 17:55:02.209219,2022-09-21 17:55:02.666507,0 days 00:00:00.457288,-0.09999999999999998,0.15000000000000002,6h,25,-0.44999999999999996,0.6500000000000001,COMPLETE
127,16.67933799710904,2022-09-21 17:54:51.770877,2022-09-21 17:54:51.970521,0 days 00:00:00.199644,-0.29999999999999993,0.1,12h,30,-0.25,0.5,COMPLETE
44,16.413041400911915,2022-09-21 17:54:02.679197,2022-09-21 17:54:03.477838,0 days 00:00:00.798641,-0.9,0.2,4h,25,-0.6,0.35000000000000003,COMPLETE
55,16.137780551229888,2022-09-21 17:54:17.875009,2022-09-21 17:54:18.618304,0 days 00:00:00.743295,-0.7,0.15000000000000002,4h,25,-0.7,0.3,COMPLETE
41,16.107418479896467,2022-09-21 17:54:00.670433,2022-09-21 17:54:01.456489,0 days 00:00:00.786056,-0.8,0.25,4h,25,-0.6499999999999999,0.35000000000000003,COMPLETE
80,15.980562856906465,2022-09-21 17:54:35.051889,2022-09-21 17:54:35.248814,0 days 00:00:00.196925,-0.29999999999999993,0.1,12h,30,-0.7,0.6000000000000001,COMPLETE
46,15.968152184938683,2022-09-21 17:54:04.282209,2022-09-21 17:54:05.039049,0 days 00:00:00.756840,-0.9,0.1,4h,25,-0.55,0.25,COMPLETE
90,15.966839265283964,2022-09-21 17:54:37.159304,2022-09-21 17:54:37.367699,0 days 00:00:00.208395,-0.44999999999999996,0.05,12h,30,-0.8,0.45,COMPLETE
61,15.909428615779355,2022-09-21 17:54:27.467521,2022-09-21 17:54:28.202945,0 days 00:00:00.735424,-0.95,0.2,4h,25,-0.6,0.3,COMPLETE
140,15.895323484542953,2022-09-21 17:55:02.666918,2022-09-21 17:55:03.114358,0 days 00:00:00.447440,-0.1499999999999999,0.2,6h,25,-0.35,0.6000000000000001,COMPLETE
138,15.895323484542953,2022-09-21 17:55:01.720995,2022-09-21 17:55:02.208851,0 days 00:00:00.487856,-0.1499999999999999,0.2,6h,25,-0.35,0.6000000000000001,COMPLETE
58,15.833895213556643,2022-09-21 17:54:19.740528,2022-09-21 17:54:20.472334,0 days 00:00:00.731806,-0.95,0.35000000000000003,4h,25,-0.6499999999999999,0.05,COMPLETE
38,15.790449933830597,2022-09-21 17:53:57.219636,2022-09-21 17:53:57.996341,0 days 00:00:00.776705,-0.9,0.25,4h,25,-0.55,0.3,COMPLETE
42,15.629657016203176,2022-09-21 17:54:01.456907,2022-09-21 17:54:02.223473,0 days 00:00:00.766566,-0.95,0.25,4h,25,-0.6,0.35000000000000003,COMPLETE
118,15.269870264857484,2022-09-21 17:54:49.981293,2022-09-21 17:54:50.176753,0 days 00:00:00.195460,-0.29999999999999993,0.1,12h,30,-0.6499999999999999,0.55,COMPLETE
34,15.179570102659829,2022-09-21 17:53:52.890220,2022-09-21 17:53:53.646305,0 days 00:00:00.756085,-0.8,0.5,4h,25,-0.8,0.45,COMPLETE
22,15.179570102659829,2022-09-21 17:53:42.525795,2022-09-21 17:53:43.324886,0 days 00:00:00.799091,-0.8,0.5,4h,25,-0.9,0.45,COMPLETE
23,15.069848051273068,2022-09-21 17:53:43.325222,2022-09-21 17:53:44.093605,0 days 00:00:00.768383,-0.8,0.6000000000000001,4h,25,-0.9,0.4,COMPLETE
33,15.069848051273068,2022-09-21 17:53:52.152617,2022-09-21 17:53:52.889846,0 days 00:00:00.737229,-0.8,0.55,4h,25,-0.8,0.4,COMPLETE
62,14.976384714431896,2022-09-21 17:54:28.203282,2022-09-21 17:54:28.931046,0 days 00:00:00.727764,-0.85,0.2,4h,25,-0.55,0.15000000000000002,COMPLETE
67,14.936007474653133,2022-09-21 17:54:31.362596,2022-09-21 17:54:32.103553,0 days 00:00:00.740957,-0.9,0.4,4h,25,-0.7,0.2,COMPLETE
66,14.922081449733142,2022-09-21 17:54:30.628252,2022-09-21 17:54:31.362214,0 days 00:00:00.733962,-0.85,0.1,4h,25,-0.3999999999999999,0.1,COMPLETE
31,14.63785648778877,2022-09-21 17:53:50.632259,2022-09-21 17:53:51.424139,0 days 00:00:00.791880,-0.75,0.6000000000000001,4h,25,-0.9,0.6000000000000001,COMPLETE
24,14.63785648778877,2022-09-21 17:53:44.093939,2022-09-21 17:53:44.878631,0 days 00:00:00.784692,-0.75,0.6500000000000001,4h,25,-0.9,0.45,COMPLETE
26,14.63785648778877,2022-09-21 17:53:45.637363,2022-09-21 17:53:46.414101,0 days 00:00:00.776738,-0.75,0.6500000000000001,4h,25,-0.9,0.7500000000000001,COMPLETE
98,14.584273891166372,2022-09-21 17:54:38.907153,2022-09-21 17:54:39.119335,0 days 00:00:00.212182,-0.1499999999999999,0.05,12h,30,-0.85,0.45,COMPLETE
30,14.275362436711339,2022-09-21 17:53:49.843520,2022-09-21 17:53:50.631921,0 days 00:00:00.788401,-0.6499999999999999,0.8500000000000001,4h,25,-0.9,0.15000000000000002,COMPLETE
92,14.178214066322044,2022-09-21 17:54:37.573768,2022-09-21 17:54:37.777349,0 days 00:00:00.203581,-0.19999999999999996,0.05,12h,30,-0.85,0.6000000000000001,COMPLETE
108,13.59257984254174,2022-09-21 17:54:40.956863,2022-09-21 17:54:41.158295,0 days 00:00:00.201432,-0.29999999999999993,0.1,12h,30,-0.8,0.5,COMPLETE
10,13.211741917656811,2022-09-21 17:53:20.630178,2022-09-21 17:53:27.242028,0 days 00:00:06.611850,-0.9,0.5,1h,20,-1.0,0.35000000000000003,COMPLETE
78,13.177253693390547,2022-09-21 17:54:34.652461,2022-09-21 17:54:34.850439,0 days 00:00:00.197978,-0.19999999999999996,0.05,12h,30,-0.85,0.6500000000000001,COMPLETE
11,13.093770886876063,2022-09-21 17:53:27.242362,2022-09-21 17:53:27.459762,0 days 00:00:00.217400,-0.9,0.45,12h,20,-1.0,0.3,COMPLETE
49,12.984433741351175,2022-09-21 17:54:06.365806,2022-09-21 17:54:07.283331,0 days 00:00:00.917525,-0.9,0.05,4h,25,-0.6499999999999999,0.15000000000000002,COMPLETE
179,12.768789910682157,2022-09-21 17:55:20.351111,2022-09-21 17:55:20.814862,0 days 00:00:00.463751,-0.1499999999999999,0.1,6h,20,-0.35,0.7500000000000001,COMPLETE
400,12.734508835603823,2022-09-21 17:57:49.726071,2022-09-21 17:57:50.187172,0 days 00:00:00.461101,-0.09999999999999998,0.35000000000000003,6h,20,-0.09999999999999998,0.55,COMPLETE
176,12.675467631435192,2022-09-21 17:55:18.994965,2022-09-21 17:55:19.445487,0 days 00:00:00.450522,-0.19999999999999996,0.2,6h,25,-0.5,0.7000000000000001,COMPLETE
190,12.390918088996365,2022-09-21 17:55:25.322807,2022-09-21 17:55:25.785210,0 days 00:00:00.462403,-0.09999999999999998,0.1,6h,20,-0.35,0.7000000000000001,COMPLETE
48,12.338685315155146,2022-09-21 17:54:05.525375,2022-09-21 17:54:06.365469,0 days 00:00:00.840094,-0.95,0.2,4h,20,-0.44999999999999996,0.25,COMPLETE
170,12.234606359579344,2022-09-21 17:55:16.266399,2022-09-21 17:55:16.720982,0 days 00:00:00.454583,-0.1499999999999999,0.2,6h,25,-0.35,0.7500000000000001,COMPLETE
182,12.234606359579344,2022-09-21 17:55:21.716810,2022-09-21 17:55:22.165677,0 days 00:00:00.448867,-0.1499999999999999,0.2,6h,25,-0.35,0.7500000000000001,COMPLETE
353,12.208766604509156,2022-09-21 17:57:14.172045,2022-09-21 17:57:14.638223,0 days 00:00:00.466178,-0.09999999999999998,0.05,6h,20,-0.1499999999999999,0.5,COMPLETE
313,12.208766604509156,2022-09-21 17:56:49.030436,2022-09-21 17:56:49.506190,0 days 00:00:00.475754,-0.09999999999999998,0.05,6h,20,-0.09999999999999998,0.5,COMPLETE
59,12.185680752423625,2022-09-21 17:54:20.472706,2022-09-21 17:54:26.748867,0 days 00:00:06.276161,-0.6499999999999999,0.35000000000000003,1h,20,-0.6499999999999999,0.05,COMPLETE
487,12.128226554811414,2022-09-21 17:58:51.078680,2022-09-21 17:58:51.559016,0 days 00:00:00.480336,-0.09999999999999998,0.05,6h,20,-0.1499999999999999,0.35000000000000003,COMPLETE
50,12.082897147975757,2022-09-21 17:54:07.283717,2022-09-21 17:54:09.475268,0 days 00:00:02.191551,-0.85,0.15000000000000002,2h,20,-0.5,0.3,COMPLETE
93,11.927819527436537,2022-09-21 17:54:37.777782,2022-09-21 17:54:38.032655,0 days 00:00:00.254873,-0.25,0.1,12h,30,-0.75,0.7000000000000001,COMPLETE
54,11.87283687942557,2022-09-21 17:54:11.596034,2022-09-21 17:54:17.874650,0 days 00:00:06.278616,-0.95,0.3,1h,20,-0.44999999999999996,0.35000000000000003,COMPLETE
20,11.867714087677903,2022-09-21 17:53:40.890036,2022-09-21 17:53:41.696298,0 days 00:00:00.806262,-0.95,0.45,4h,20,-1.0,0.55,COMPLETE
21,11.867714087677903,2022-09-21 17:53:41.696631,2022-09-21 17:53:42.525460,0 days 00:00:00.828829,-0.95,0.45,4h,20,-1.0,0.55,COMPLETE
145,11.851607377815217,2022-09-21 17:55:04.926797,2022-09-21 17:55:05.375216,0 days 00:00:00.448419,-0.1499999999999999,0.2,6h,25,-0.5,0.7500000000000001,COMPLETE
175,11.816463758530492,2022-09-21 17:55:18.527279,2022-09-21 17:55:18.994565,0 days 00:00:00.467286,-0.09999999999999998,0.15000000000000002,6h,25,-0.3999999999999999,0.8,COMPLETE
142,11.73425883153077,2022-09-21 17:55:03.564110,2022-09-21 17:55:04.020536,0 days 00:00:00.456426,-0.05,0.15000000000000002,6h,25,-0.3999999999999999,0.55,COMPLETE
13,11.655283206579238,2022-09-21 17:53:27.684236,2022-09-21 17:53:27.897253,0 days 00:00:00.213017,-0.85,0.4,12h,20,-0.75,0.25,COMPLETE
112,11.624001664175564,2022-09-21 17:54:43.464752,2022-09-21 17:54:43.664965,0 days 00:00:00.200213,-0.35,0.1,12h,30,-0.8,0.5,COMPLETE
159,11.51778736311794,2022-09-21 17:55:11.262654,2022-09-21 17:55:11.739376,0 days 00:00:00.476722,-0.1499999999999999,0.15000000000000002,6h,20,-0.5,1.0,COMPLETE
148,11.243022934581255,2022-09-21 17:55:06.274606,2022-09-21 17:55:06.739775,0 days 00:00:00.465169,-0.1499999999999999,0.2,6h,20,-0.3999999999999999,0.8500000000000001,COMPLETE
168,11.216725818313233,2022-09-21 17:55:15.349975,2022-09-21 17:55:15.815711,0 days 00:00:00.465736,-0.19999999999999996,0.15000000000000002,6h,20,-0.3999999999999999,0.9500000000000001,COMPLETE
216,11.159265224520407,2022-09-21 17:55:38.638091,2022-09-21 17:55:39.118399,0 days 00:00:00.480308,-0.1499999999999999,0.1,6h,20,-0.25,0.6500000000000001,COMPLETE
166,11.15202593958097,2022-09-21 17:55:14.446578,2022-09-21 17:55:14.889243,0 days 00:00:00.442665,-0.19999999999999996,0.2,6h,25,-0.44999999999999996,0.7500000000000001,COMPLETE
164,11.151424574626116,2022-09-21 17:55:13.539116,2022-09-21 17:55:14.003027,0 days 00:00:00.463911,-0.09999999999999998,0.15000000000000002,6h,25,-0.3999999999999999,0.8500000000000001,COMPLETE
325,10.887466904383478,2022-09-21 17:56:54.481449,2022-09-21 17:56:54.946398,0 days 00:00:00.464949,-0.05,0.05,6h,20,-0.05,0.55,COMPLETE
68,10.73441124313995,2022-09-21 17:54:32.103934,2022-09-21 17:54:32.885915,0 days 00:00:00.781981,-0.95,0.2,4h,20,-0.6,0.35000000000000003,COMPLETE
389,10.582495489005884,2022-09-21 17:57:44.713596,2022-09-21 17:57:45.190138,0 days 00:00:00.476542,-0.05,0.05,6h,20,-0.05,0.45,COMPLETE
72,10.510335828306673,2022-09-21 17:54:33.469516,2022-09-21 17:54:33.662204,0 days 00:00:00.192688,-0.25,0.05,12h,35,-0.75,0.5,COMPLETE
416,10.419889021049034,2022-09-21 17:58:04.076264,2022-09-21 17:58:04.552259,0 days 00:00:00.475995,-0.09999999999999998,0.1,6h,20,-0.05,0.4,COMPLETE
448,10.419889021049034,2022-09-21 17:58:25.709026,2022-09-21 17:58:26.178017,0 days 00:00:00.468991,-0.05,0.05,6h,20,-0.05,0.4,COMPLETE
45,10.274283366314764,2022-09-21 17:54:03.478171,2022-09-21 17:54:04.281825,0 days 00:00:00.803654,-1.0,0.2,4h,20,-0.6,0.35000000000000003,COMPLETE
9,10.157636220350712,2022-09-21 17:53:14.505918,2022-09-21 17:53:20.629783,0 days 00:00:06.123865,-0.7,0.15000000000000002,1h,25,-0.19999999999999996,0.3,COMPLETE
15,10.154819275773887,2022-09-21 17:53:28.115484,2022-09-21 17:53:28.973067,0 days 00:00:00.857583,-0.5,0.35000000000000003,4h,20,-0.8,0.2,COMPLETE
35,9.987729791124227,2022-09-21 17:53:53.646680,2022-09-21 17:53:55.712050,0 days 00:00:02.065370,-1.0,0.35000000000000003,2h,25,-0.7,0.45,COMPLETE
87,9.860141222884955,2022-09-21 17:54:36.501637,2022-09-21 17:54:36.716605,0 days 00:00:00.214968,-0.35,0.1,12h,30,-0.95,0.6500000000000001,COMPLETE
52,9.519537476248118,2022-09-21 17:54:10.194976,2022-09-21 17:54:10.927473,0 days 00:00:00.732497,-1.0,0.25,4h,25,-0.55,0.3,COMPLETE
125,9.3272429568024,2022-09-21 17:54:51.377231,2022-09-21 17:54:51.573750,0 days 00:00:00.196519,-0.35,0.1,12h,30,-0.35,0.45,COMPLETE
64,9.310791951553753,2022-09-21 17:54:29.712016,2022-09-21 17:54:29.918939,0 days 00:00:00.206923,-0.95,0.3,12h,25,-0.5,0.05,COMPLETE
63,8.887092303630398,2022-09-21 17:54:28.931437,2022-09-21 17:54:29.711628,0 days 00:00:00.780191,-0.9,0.15000000000000002,4h,20,-0.75,0.3,COMPLETE
83,8.852860752791278,2022-09-21 17:54:35.676510,2022-09-21 17:54:35.894170,0 days 00:00:00.217660,-0.25,0.05,12h,35,-0.8,0.55,COMPLETE
110,8.843955038050415,2022-09-21 17:54:43.068757,2022-09-21 17:54:43.264749,0 days 00:00:00.195992,-0.29999999999999993,0.05,12h,35,-0.75,0.55,COMPLETE
163,8.805353739953345,2022-09-21 17:55:13.090287,2022-09-21 17:55:13.538698,0 days 00:00:00.448411,-0.1499999999999999,0.2,6h,25,-0.44999999999999996,0.8500000000000001,COMPLETE
156,8.805353739953345,2022-09-21 17:55:09.909734,2022-09-21 17:55:10.357818,0 days 00:00:00.448084,-0.1499999999999999,0.2,6h,25,-0.44999999999999996,0.8500000000000001,COMPLETE
76,8.434744473507465,2022-09-21 17:54:34.258724,2022-09-21 17:54:34.454996,0 days 00:00:00.196272,-0.35,0.05,12h,35,-0.75,0.6000000000000001,COMPLETE
128,8.399316040940342,2022-09-21 17:54:51.970931,2022-09-21 17:54:53.679445,0 days 00:00:01.708514,-0.3999999999999999,0.05,2h,55,-0.7,0.45,COMPLETE
167,8.096639763085413,2022-09-21 17:55:14.889664,2022-09-21 17:55:15.349550,0 days 00:00:00.459886,-0.1499999999999999,0.2,6h,25,-0.44999999999999996,0.8,COMPLETE
113,8.073313688326687,2022-09-21 17:54:43.665323,2022-09-21 17:54:43.863842,0 days 00:00:00.198519,-0.25,0.15000000000000002,12h,30,-0.7,0.4,COMPLETE
86,6.974650762913893,2022-09-21 17:54:36.304134,2022-09-21 17:54:36.501276,0 days 00:00:00.197142,-0.35,0.05,12h,35,-0.85,0.55,COMPLETE
77,6.90732805417647,2022-09-21 17:54:34.455387,2022-09-21 17:54:34.652070,0 days 00:00:00.196683,-0.29999999999999993,0.05,12h,35,-0.85,0.55,COMPLETE
89,6.661791922759606,2022-09-21 17:54:36.933796,2022-09-21 17:54:37.158932,0 days 00:00:00.225136,-0.3999999999999999,0.1,12h,35,-0.75,0.5,COMPLETE
79,6.637440423475814,2022-09-21 17:54:34.850831,2022-09-21 17:54:35.051533,0 days 00:00:00.200702,-0.44999999999999996,0.15000000000000002,12h,30,-0.75,0.5,COMPLETE
102,6.4331476433965715,2022-09-21 17:54:39.748725,2022-09-21 17:54:39.953719,0 days 00:00:00.204994,-0.44999999999999996,0.1,12h,30,-0.09999999999999998,0.55,COMPLETE
406,6.40024319695598,2022-09-21 17:57:52.441647,2022-09-21 17:57:53.193210,0 days 00:00:00.751563,-0.05,0.1,4h,25,-0.09999999999999998,0.5,COMPLETE
120,6.390776280534743,2022-09-21 17:54:50.371044,2022-09-21 17:54:50.563811,0 days 00:00:00.192767,-0.44999999999999996,0.1,12h,35,-0.75,0.6500000000000001,COMPLETE
158,5.725793105146637,2022-09-21 17:55:10.810694,2022-09-21 17:55:11.262267,0 days 00:00:00.451573,-0.09999999999999998,0.2,6h,25,-0.3999999999999999,0.8,COMPLETE
100,5.534162505462011,2022-09-21 17:54:39.344739,2022-09-21 17:54:39.544899,0 days 00:00:00.200160,-0.29999999999999993,0.05,12h,40,-0.7,0.6000000000000001,COMPLETE
96,4.775399016268883,2022-09-21 17:54:38.468000,2022-09-21 17:54:38.691668,0 days 00:00:00.223668,-0.5,0.1,12h,30,-0.95,0.45,COMPLETE
473,3.881673972224226,2022-09-21 17:58:44.311657,2022-09-21 17:58:44.785186,0 days 00:00:00.473529,-0.09999999999999998,0.4,6h,25,-0.09999999999999998,0.35000000000000003,COMPLETE
84,3.7331268474345114,2022-09-21 17:54:35.894556,2022-09-21 17:54:36.103813,0 days 00:00:00.209257,-0.09999999999999998,0.1,12h,30,-0.8,0.7000000000000001,COMPLETE
480,3.7162171475328445,2022-09-21 17:58:47.557993,2022-09-21 17:58:48.010919,0 days 00:00:00.452926,-0.09999999999999998,0.3,6h,25,-0.05,0.3,COMPLETE
380,3.6689149246618964,2022-09-21 17:57:33.581453,2022-09-21 17:57:34.043332,0 days 00:00:00.461879,-0.09999999999999998,0.6500000000000001,6h,25,-0.09999999999999998,0.5,COMPLETE
478,3.5872206556826183,2022-09-21 17:58:46.644476,2022-09-21 17:58:47.102082,0 days 00:00:00.457606,-0.05,0.5,6h,25,-0.05,0.35000000000000003,COMPLETE
360,3.447121415681015,2022-09-21 17:57:19.112408,2022-09-21 17:57:19.558537,0 days 00:00:00.446129,-0.05,0.6000000000000001,6h,25,-0.09999999999999998,0.45,COMPLETE
327,3.4170872910982446,2022-09-21 17:56:55.398501,2022-09-21 17:56:55.852277,0 days 00:00:00.453776,-0.05,0.4,6h,25,-0.09999999999999998,0.5,COMPLETE
157,3.288628071961037,2022-09-21 17:55:10.358229,2022-09-21 17:55:10.810309,0 days 00:00:00.452080,-0.19999999999999996,0.25,6h,25,-0.5,0.8500000000000001,COMPLETE
338,3.2617853188087893,2022-09-21 17:57:07.383431,2022-09-21 17:57:07.831508,0 days 00:00:00.448077,-0.05,0.45,6h,25,-0.05,0.5,COMPLETE
375,3.0500157081063217,2022-09-21 17:57:31.313749,2022-09-21 17:57:31.764888,0 days 00:00:00.451139,-0.05,0.3,6h,25,-0.09999999999999998,0.4,COMPLETE
1,2.324220659687664,2022-09-21 17:52:58.850316,2022-09-21 17:53:04.885324,0 days 00:00:06.035008,-0.25,0.15000000000000002,1h,25,-0.35,0.05,COMPLETE
124,2.2235770478753665,2022-09-21 17:54:51.173260,2022-09-21 17:54:51.376870,0 days 00:00:00.203610,-0.35,0.15000000000000002,12h,30,-0.25,0.5,COMPLETE
331,2.2214168225833193,2022-09-21 17:56:58.728105,2022-09-21 17:56:59.191198,0 days 00:00:00.463093,-0.05,0.55,6h,25,-0.05,0.55,COMPLETE
28,1.6395842721720282,2022-09-21 17:53:47.202669,2022-09-21 17:53:47.924257,0 days 00:00:00.721588,-0.8,0.6000000000000001,4h,40,-0.75,0.7500000000000001,COMPLETE
418,1.320203139038192,2022-09-21 17:58:05.007904,2022-09-21 17:58:05.403571,0 days 00:00:00.395667,-0.05,0.05,6h,55,-0.09999999999999998,0.45,COMPLETE
51,1.1134214243759626,2022-09-21 17:54:09.475655,2022-09-21 17:54:10.194592,0 days 00:00:00.718937,-0.85,0.3,4h,30,-0.6499999999999999,0.35000000000000003,COMPLETE
107,1.0044919772858003,2022-09-21 17:54:40.746805,2022-09-21 17:54:40.956476,0 days 00:00:00.209671,-0.29999999999999993,0.15000000000000002,12h,35,-0.1499999999999999,0.5,COMPLETE
461,0.9980614482374167,2022-09-21 17:58:31.895627,2022-09-21 17:58:33.772977,0 days 00:00:01.877350,-0.05,0.05,2h,30,-0.05,0.35000000000000003,COMPLETE
60,0.9841817225743154,2022-09-21 17:54:26.749249,2022-09-21 17:54:27.467132,0 days 00:00:00.717883,-0.7,0.4,4h,30,-0.7,0.25,COMPLETE
285,0.9836648479387026,2022-09-21 17:56:29.469118,2022-09-21 17:56:29.867271,0 days 00:00:00.398153,-0.05,0.05,6h,55,-0.09999999999999998,0.55,COMPLETE
37,0.9678185001070804,2022-09-21 17:53:56.478068,2022-09-21 17:53:57.219303,0 days 00:00:00.741235,-0.55,0.55,4h,30,-0.8,0.5,COMPLETE
32,0.9678185001070804,2022-09-21 17:53:51.424605,2022-09-21 17:53:52.152236,0 days 00:00:00.727631,-0.7,0.6000000000000001,4h,30,-0.85,0.6000000000000001,COMPLETE
433,0.9644525003445983,2022-09-21 17:58:11.817200,2022-09-21 17:58:12.510968,0 days 00:00:00.693768,-0.05,0.1,4h,40,-0.1499999999999999,0.4,COMPLETE
116,0.9550953316967994,2022-09-21 17:54:49.356563,2022-09-21 17:54:49.784669,0 days 00:00:00.428106,-0.35,0.1,6h,30,-0.7,0.6500000000000001,COMPLETE
56,0.9515829953397591,2022-09-21 17:54:18.618654,2022-09-21 17:54:19.331876,0 days 00:00:00.713222,-0.7,0.1,4h,30,-0.7,0.1,COMPLETE
419,0.9128038270395669,2022-09-21 17:58:05.404065,2022-09-21 17:58:05.843000,0 days 00:00:00.438935,-0.09999999999999998,0.1,6h,30,-0.09999999999999998,0.45,COMPLETE
429,0.894701801126028,2022-09-21 17:58:09.969464,2022-09-21 17:58:10.420512,0 days 00:00:00.451048,-0.05,0.7000000000000001,6h,25,-0.1499999999999999,0.35000000000000003,COMPLETE
36,0.8863874966133147,2022-09-21 17:53:55.712461,2022-09-21 17:53:56.477732,0 days 00:00:00.765271,-0.8,0.5,4h,35,-0.29999999999999993,0.4,COMPLETE
412,0.8781833105994127,2022-09-21 17:57:56.926271,2022-09-21 17:57:57.361024,0 days 00:00:00.434753,-0.05,0.05,6h,30,-0.05,0.45,COMPLETE
439,0.8781833105994127,2022-09-21 17:58:16.289323,2022-09-21 17:58:16.733396,0 days 00:00:00.444073,-0.05,0.1,6h,30,-0.05,0.45,COMPLETE
6,0.8389634192668851,2022-09-21 17:53:13.178146,2022-09-21 17:53:13.666188,0 days 00:00:00.488042,-0.75,0.1,6h,35,-0.5,1.0,COMPLETE
169,0.8121442255894135,2022-09-21 17:55:15.816134,2022-09-21 17:55:16.265981,0 days 00:00:00.449847,-0.05,0.25,6h,25,-0.44999999999999996,0.8,COMPLETE
381,0.8006690940332536,2022-09-21 17:57:34.043778,2022-09-21 17:57:34.718612,0 days 00:00:00.674834,-0.05,0.05,4h,60,-0.05,0.5,COMPLETE
450,0.7871280016474609,2022-09-21 17:58:26.631993,2022-09-21 17:58:27.075897,0 days 00:00:00.443904,-0.05,0.05,6h,30,-0.1499999999999999,0.4,COMPLETE
17,0.7262699382157822,2022-09-21 17:53:34.750341,2022-09-21 17:53:34.946804,0 days 00:00:00.196463,-0.6,0.55,12h,55,-0.6499999999999999,0.8,COMPLETE
298,0.6901360613930773,2022-09-21 17:56:35.318198,2022-09-21 17:56:35.773136,0 days 00:00:00.454938,-0.09999999999999998,0.7000000000000001,6h,25,-0.05,0.55,COMPLETE
411,0.680356867153055,2022-09-21 17:57:56.500677,2022-09-21 17:57:56.925724,0 days 00:00:00.425047,-0.09999999999999998,0.05,6h,45,-0.1499999999999999,0.4,COMPLETE
454,0.6637414012123847,2022-09-21 17:58:28.444916,2022-09-21 17:58:28.865867,0 days 00:00:00.420951,-0.05,0.05,6h,50,-0.1499999999999999,0.5,COMPLETE
94,0.6519718948057377,2022-09-21 17:54:38.033100,2022-09-21 17:54:38.270872,0 days 00:00:00.237772,-0.29999999999999993,0.15000000000000002,12h,35,-0.8,0.5,COMPLETE
269,0.6504585874932942,2022-09-21 17:56:15.403656,2022-09-21 17:56:15.829463,0 days 00:00:00.425807,-0.05,0.05,6h,40,-0.09999999999999998,0.6000000000000001,COMPLETE
97,0.6432828704662867,2022-09-21 17:54:38.692027,2022-09-21 17:54:38.906786,0 days 00:00:00.214759,-0.3999999999999999,0.15000000000000002,12h,35,-0.75,0.5,COMPLETE
341,0.6284118051881242,2022-09-21 17:57:08.735266,2022-09-21 17:57:09.170574,0 days 00:00:00.435308,-0.05,0.05,6h,50,-0.09999999999999998,0.5,COMPLETE
318,0.618311306026802,2022-09-21 17:56:51.332059,2022-09-21 17:56:51.760544,0 days 00:00:00.428485,-0.05,0.05,6h,40,-0.09999999999999998,0.55,COMPLETE
12,0.5850978237080469,2022-09-21 17:53:27.460133,2022-09-21 17:53:27.683906,0 days 00:00:00.223773,-1.0,0.55,12h,20,-1.0,0.35000000000000003,COMPLETE
2,0.519633922486908,2022-09-21 17:53:04.885707,2022-09-21 17:53:05.557757,0 days 00:00:00.672050,-0.1499999999999999,0.25,4h,45,-0.05,0.5,COMPLETE
40,0.49747776035080277,2022-09-21 17:53:59.943222,2022-09-21 17:54:00.670006,0 days 00:00:00.726784,-0.3999999999999999,0.05,4h,40,-0.3999999999999999,0.3,COMPLETE
4,0.4557994036213461,2022-09-21 17:53:07.623452,2022-09-21 17:53:12.713159,0 days 00:00:05.089707,-0.44999999999999996,0.45,1h,60,-0.44999999999999996,0.6500000000000001,COMPLETE
109,0.4381138503401722,2022-09-21 17:54:41.158677,2022-09-21 17:54:43.068353,0 days 00:00:01.909676,-0.19999999999999996,0.05,2h,30,-0.7,0.6000000000000001,COMPLETE
119,0.4278954102654407,2022-09-21 17:54:50.177135,2022-09-21 17:54:50.370652,0 days 00:00:00.193517,-0.25,0.05,12h,45,-0.75,0.6000000000000001,COMPLETE
488,0.3997224232503973,2022-09-21 17:58:51.559528,2022-09-21 17:58:53.504376,0 days 00:00:01.944848,-0.05,0.1,2h,25,-0.09999999999999998,0.35000000000000003,COMPLETE
27,0.37538638312632316,2022-09-21 17:53:46.414484,2022-09-21 17:53:47.202334,0 days 00:00:00.787850,-0.6,0.8500000000000001,4h,30,-0.6,0.8,COMPLETE
279,0.37253771466954433,2022-09-21 17:56:21.417186,2022-09-21 17:56:21.830719,0 days 00:00:00.413533,-0.05,0.05,6h,45,-0.09999999999999998,0.55,COMPLETE
382,0.36704543547574303,2022-09-21 17:57:34.719154,2022-09-21 17:57:36.664115,0 days 00:00:01.944961,-0.05,0.05,2h,25,-0.1499999999999999,0.45,COMPLETE
397,0.359153006640928,2022-09-21 17:57:48.378022,2022-09-21 17:57:48.802595,0 days 00:00:00.424573,-0.05,0.05,6h,30,-0.09999999999999998,0.5,COMPLETE
7,0.35539819233341946,2022-09-21 17:53:13.666521,2022-09-21 17:53:14.067965,0 days 00:00:00.401444,-0.19999999999999996,0.6500000000000001,6h,60,-0.09999999999999998,0.6500000000000001,COMPLETE
482,0.35415916959351845,2022-09-21 17:58:48.467439,2022-09-21 17:58:48.909175,0 days 00:00:00.441736,-0.05,0.9500000000000001,6h,30,-0.1499999999999999,0.35000000000000003,COMPLETE
25,0.34964346247019423,2022-09-21 17:53:44.878955,2022-09-21 17:53:45.637036,0 days 00:00:00.758081,-0.75,0.8,4h,35,-0.8,0.45,COMPLETE
357,0.3466196460533476,2022-09-21 17:57:17.762171,2022-09-21 17:57:18.209919,0 days 00:00:00.447748,-0.05,0.8,6h,25,-0.1499999999999999,0.45,COMPLETE
